Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Europe & Central Asia,ECS,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,0.36579717,-0.2978142,-2.469783777,-1.74223056,-1.574239221,-2.298291412,-2.581924578,-2.467803324,-2.266092584,-2.576448892,-2.6132355,-2.645889899,-2.378540577,-3.111630039,-3.128593997,-2.174842885,-1.786576423,-1.527681597,-2.245392925,-3.396145427,-4.773150228,-4.324756373,-4.569370592,-3.519765662,-2.367384771,-2.05155307,-0.84669485,-0.008391845,-0.531579385,-1.151980296,-2.058616319,-1.470864034,-0.913529763,-0.338384176,0.008815049,-0.786764681,-4.881806065,-4.526594005,-2.553711902,-2.407430039,-2.053035413,-1.980431663,-1.786268573,-1.427395364,-1.1245249,-0.357670058,-0.489481915,
Ecuador,ECU,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,-11.74009724,-18.56934045,-5.639532759,-3.387991566,-7.166412988,,1.153796846,-8.363021019,-0.443609023,-3.212025316,-2.801608579,-3.786848073,-0.466019417,-3.383116883,-0.375324675,-1.957202505,2.445333333,-1.174694464,4.232603093,3.004,3.441666667,-1.400610288,-1.62805566,,,,,-6.745315387,-5.816287425,-5.610550175,-6.448857939,-7.168496034,-4.557961869,-6.36079062,-6.562962963,-7.733913476,-10.08245934,-10.00519496,-12.635616,-11.02771831,-10.72756659,,,,,
Euro area,EMU,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,0.824892454,0.296332448,-0.411180612,-2.892205603,-1.864772569,-1.599447685,-2.288436515,-2.499054313,-2.668784192,-2.287639061,-3.007076022,-2.848515212,-2.826305905,-2.776174785,-4.102079325,-4.292979936,-3.321797524,-2.81648554,-2.13034395,-2.406914068,-2.805806793,-4.035000609,-3.717379149,-6.566636034,-3.765242163,-2.55826628,-2.108883115,-1.445495091,-1.134654139,-1.527193965,-2.148791062,-2.670175565,-2.464857934,-2.491982282,-1.569106789,-0.96130531,-1.614958389,-4.903067049,-5.138202008,-3.274157138,-2.823001653,-2.469557062,-2.06895483,-1.807513034,-1.442407598,-1.32438266,-0.819060597,-0.833731218,
Eritrea,ERI,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,0.1946994,0.416830565,0.10336192,0.132046937,-0.132432252,-0.181904706,-0.734978494,-1.606486217,-2.263250529,-2.77012835,-4.578992756,-4.490463336,-4.649837349,-5.622689564,-3.810859235,-2.820052918,-2.421165659,-1.582470231,-2.592777827,-2.954201337,-3.473832657,-6.494360812,-6.131180382,,,,,,,,,,,,,,,,,,,,,,,-3.278774593,-2.748287095,-2.593326328,
Estonia,EST,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.119520342,0.119712483,2.099824197,-0.606704021,-3.043396956,0.228163684,0.666455289,0.962012884,2.106855167,3.077870429,1.466065609,3.069203383,3.172194357,-2.021241851,-1.716178184,-0.033645788,0.931845708,-0.122432674,0.716109877,0.714569234,-0.103453843,-0.529831811,-0.472802378,-0.729442577,0.170031808,
Ethiopia,ETH,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.592971822,-5.873296781,-4.739410129,-3.750315912,-5.18838514,-3.100297808,-1.642520827,-1.138738901,-3.051387926,-4.201922559,,-4.202113609,-7.459239642,-5.519383487,-3.321928964,-4.476851072,-4.209371459,-2.757840582,-1.921592438,-2.222566392,-2.73395743,-1.349839771,0.679089859,-1.542638498,-2.669090162,-3.12338797,-3.671557608,-4.618388474,-4.043084865,-2.749660216,
European Union,EUU,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,0.47797787,-0.298575992,-2.691437966,-1.607161803,-1.430271308,-2.156950257,-2.469853052,-2.692372132,-2.419740144,-3.097390755,-2.986078331,-2.763564814,-2.664770764,-3.73643939,-3.732885752,-2.853252146,-2.347985666,-1.819224142,-2.235312657,-2.862486624,-4.280568006,-3.87046549,-6.416287435,-3.679830934,-2.527261164,-2.067610195,-1.401806145,-1.080240661,-1.563105743,-2.234492886,-2.741510977,-2.380578047,-2.22597888,-1.396860465,-0.749749869,-1.475539729,-4.756127485,-4.915372337,-3.198470194,-2.810772366,-2.471571154,-2.049899754,-1.740150096,-1.349703048,-1.155491734,-0.685050494,-0.688033337,
Fragile and conflict affected situations,FCS,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,2.571426213,4.358276682,2.384472516,0.16602306,2.645634644,1.44608872,-0.143353072,-1.086640887,-0.448740999,0.292485374,-1.021237812,-2.234780519,-0.405211465,-0.116947567,0.808304312,-1.040680802,1.147587809,2.342345503,1.004959795,-5.014922338,-8.174319664,-10.35956622,-9.135438706,-7.247156237,-4.182870801,-0.688584656,1.890864419,1.841375398,6.664370209,5.403517991,4.429373813,3.109740427,2.98882576,3.379137394,4.304296778,5.292080055,4.56953131,-1.860278299,-2.317917754,-0.486368549,-1.09979755,-1.816749135,-2.255711779,-1.800506185,-1.285410863,-0.452346492,-0.004279649,0.172517002,
Fiji,FJI,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.856565657,-3.284524976,-2.652999175,-4.360499703,-3.469540488,-3.056407665,-4.615796519,,,,,,,,,-3.288901756,-2.91554422,,,,-2.649954607,-1.687691061,-1.438563173,-0.855408115,-2.447072489,-1.975011027,-0.811173098,-0.888759432,-4.365325103,-3.686104917,
France,FRA,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,1.402842312,1.596724992,1.405315084,-1.221525897,0.60954554,0.034782229,-1.071382735,-0.088052219,0.509546929,-1.17179946,-1.860121049,-2.350554091,-2.283403947,-2.376203025,-2.352435007,-1.650685202,-1.395367025,-1.016713082,-1.399257362,-1.851666859,-3.531586462,-5.544721851,-5.502996223,-4.795394792,-3.832891734,-3.766852288,-2.573570748,-1.807281804,-1.397822919,-1.438694578,-3.250853839,-4.035958314,-3.4238468,-3.160022765,-2.230445456,-2.217569127,-2.763127516,-6.849798236,-6.788289817,-5.11798419,-4.805285704,-3.682240934,-3.679285875,-3.620534999,-3.773282563,-3.029763516,-2.403918859,-2.971627253,
Faroe Islands,FRO,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.622133502,1.826044871,0.975366481,0.387895212,2.43590028,3.528727574,13.44428943,11.17840829,8.00926549,12.76398846,24.36849037,,
Gabon,GAB,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.728080501,1.724569577,3.390611195,-2.294742774,-4.802170731,0.225975827,0.410193384,2.896694359,
United Kingdom,GBR,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,0.778793311,-0.430058274,-0.986584716,-3.184655087,-3.43221321,-2.168868025,-3.843277404,-3.685604434,-2.643800623,-3.824442091,-2.018221658,-2.663768843,-2.59809884,-1.730093823,-1.664591005,-1.141534986,0.816931192,1.089650352,-0.909411327,-2.3346904,-6.102920392,-7.485863333,-6.201858303,-4.766150451,-3.542813683,-1.795470894,0.070054016,0.912403319,1.72262883,0.594306696,-1.646815348,-3.05477489,-2.699132205,-2.713650759,-2.655325058,-2.468220524,-4.808007392,-9.528012753,-9.088429123,-7.263294501,-7.685942063,-5.372679224,-5.636736263,-4.480472597,-2.941499259,-1.998052776,-1.91796499,-1.891582534,
Georgia,GEO,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.292081056,-2.781704864,-2.206855187,-1.613410336,0.205274198,-1.837446352,-0.89326374,0.535407103,1.524838868,1.555486262,0.762631077,-1.896209154,-7.756588458,-4.209590497,-1.153512542,-0.4444069,-1.38599872,-2.12890374,-1.120671873,-1.612624177,-1.216831528,-1.702489271,-2.971210454,
Ghana,GHA,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.50663371,-5.020914003,-3.622428606,-1.359877909,-1.408885142,-4.204846855,-4.68737873,-5.873828927,-5.64658939,-7.199893365,-3.917876372,-10.29157527,-8.36550907,-5.726878535,-9.294707911,-7.256951498,-4.771126567,-3.79868083,-4.351173378,
Gibraltar,GIB,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.591771492,-3.447429707,-3.547849776,-2.857666505,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.095825245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.571287418,,-4.169177181,
Equatorial Guinea,GNQ,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.79463746,17.15997311,14.61375354,-3.092369008,-4.533061424,0.814828356,-7.250683611,-5.698400015,-4.644248144,-3.349214384,-4.033283634,-2.111153716,0.102736258,2.002750254,
Greece,GRC,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,-1.275850429,-1.961477545,-3.090040195,-2.783517207,-2.884100173,-3.503797107,-2.920972446,-2.671975156,-3.343205976,-7.557473372,-13.01452067,-3.636549577,-9.803204448,-10.03399991,-7.670785339,-9.455131368,-10.64893375,-18.06447661,-19.64801761,,,,,-9.772886394,-8.205818584,-6.052539231,-6.170239831,-5.901095046,-4.049635619,-5.619807025,-6.005722572,-7.882399959,-8.693662527,-6.223075749,-5.914306097,-6.695471433,-10.12808814,-15.130875,-10.9006956,-10.51399231,-9.188619722,-13.57731494,-3.85544372,-5.891400685,0.223244707,0.357345796,0.635578515,1.445135356,
Grenada,GRD,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.910019246,0.06967945,0.235304279,-0.697941184,-1.174714853,-0.468268536,-0.119293799,-0.682040357,-1.239202224,-1.639773586,-1.780643897,-1.933182529,-0.955147738,-2.594767269,-1.046224181,-1.718658047,-1.95678574,-1.433034369,-1.583204391,-3.143660433,-3.298449423,-2.745140117,-2.331109127,-0.425507788,-1.925575071,-1.475644921,-1.110218306,-1.37911517,-1.880417042,-2.248570367,
Guam,GUM,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High income,HIC,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,-0.303739902,-0.232044852,-0.038726054,-2.322189374,-2.400914242,-1.500097493,-1.782747272,-1.421817624,-1.725289209,-1.536717975,-2.56512102,-3.578130832,-3.021684634,-2.903579275,-3.330078664,-2.797343615,-2.223387494,-1.861410149,-2.277904238,-3.740757158,-3.921180846,-3.933857381,-3.216688329,-3.63901451,-2.147156234,-0.873759055,-0.246930939,0.256051296,1.145420967,-0.198079392,-1.915561569,-2.708387151,-2.405017166,-1.944311773,-1.121120232,-0.930771041,-2.595923753,-6.640701834,-6.416144922,-4.990688893,-4.190735725,-2.689046981,-2.516742541,-2.355895463,-2.331184125,-1.637192508,-2.151557986,-2.428587571,
"Hong Kong SAR, China",HKG,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,-2.714819596,-0.449315093,-0.618656356,-2.784697509,-2.284866554,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.966016841,-0.72352058,-0.764038022,0.872784651,-1.061259458,-0.21310244,-4.458223676,-2.983333667,-2.565138456,-3.224114774,-3.733810565,-2.615697417,-0.859334596,,,,,
Heavily indebted poor countries (HIPC),HPC,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.409500749,-2.256777992,-2.629235679,-3.155120235,-3.144315716,,,,
Croatia,HRV,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.741767803,-3.602572699,-4.689095526,-5.199458398,-3.72698503,-3.372666086,-2.630911391,-3.225080116,-5.950974752,-6.667722269,-7.925114614,-5.568589518,-5.524730071,-5.456585421,-3.596822932,-0.902201291,0.821498369,0.35855968,0.775998933,
Haiti,HTI,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.454612184,-7.854832651,-8.471469938,-7.754936681,-8.7325422,-4.755174062,-5.530222671,-7.127162505,-5.278793313,-2.772362341,-4.113243326,-7.939842808,-7.028662507,-6.321222717,-7.259809961,-8.482639566,-4.979116093,-3.854502447,-4.370396334,-3.593424584,-5.814497279,-2.813542842,-5.083310444,-4.129635933,-2.170302567,-2.084070371,-2.483665267,-2.168147879,-1.983336586,
IBRD only,IBD,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,-1.62138475,-1.229010572,-0.22413149,-2.309669765,-2.631459846,-0.383994277,-2.163017673,-0.730670031,-0.926380274,-0.893997446,-1.26273213,-1.150648054,2.206656037,-0.44657562,-3.432609202,-1.02141617,-3.239369817,-2.064602802,0.432521529,0.481863722,-0.598342725,0.404820487,1.989170103,3.015087981,2.315948386,1.033685425,-1.745879037,,,,-0.294510519,-2.315533394,-1.104843694,,,,-0.083274591,-1.580586615,-0.682450345,-1.070581376,-1.760239108,-2.193317211,-2.121805824,-2.593548137,-2.483522006,-2.506185357,-1.813705062,-2.195619901,
IDA only,IDX,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.455190593,,-1.668491523,-2.518895874,-2.379069096,,,,
Isle of Man,IMN,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,-0.085666187,0.150212792,0.128523948,0.184573643,-0.107391968,-0.907235536,-1.003652395,-0.501807243,-0.786527352,-1.277800611,-2.001282774,-2.272486964,-2.921480848,-3.0782223,-3.064074059,-2.745715522,-3.386337141,-2.249417015,-2.306633452,-3.90437166,-2.403923682,-2.18068827,-2.01868924,-2.79027832,-3.302888828,-3.281057226,-3.810296987,-4.348053395,-4.661652788,-3.43004355,-3.256157942,-3.231469483,-2.2640282,-0.479110413,-4.972586553,-5.513534169,-3.48058119,-3.206494809,-3.764476133,-4.065733042,-3.247437179,-2.775809616,-2.418516147,-2.553031021,-2.29459999,,
Not classified,INX,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,-2.092574172,-2.125968155,-4.37644837,-7.7113019,-5.126017508,-5.003071671,-6.955664276,-7.643696635,-8.050237949,-8.912767108,-9.809707795,-8.416271921,-7.026838158,-8.571027124,-8.476616475,-7.653506209,-4.217500421,-1.919266271,-2.370460482,-2.382591348,-2.598311533,-2.668776494,-2.317847964,-2.003911804,-0.128061192,1.411454437,2.250643956,3.605905174,4.984473161,1.417537056,-0.197674989,0.056230501,1.224168498,1.375944785,2.600303777,0.453916683,-6.65195235,-13.76757285,-32.04290685,-12.97264318,-8.309658361,-6.362878781,-3.658222822,-2.186676658,-0.719163715,-0.361967816,0.089005559,0.637538959,
"Iran, Islamic Rep.",IRN,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,-4.27128479,-0.771935207,4.489758253,0.340003255,-0.783287603,-4.612672566,-9.995179857,-5.079769687,-13.88218528,-11.0896167,-5.819515459,-6.325049067,-4.084203684,-3.919521923,-8.877191353,-7.488907281,-9.349512302,-4.01620465,-1.767468048,-2.171591476,-1.349824107,-0.513505996,-0.234735666,1.04068419,0.761018035,-0.428248868,-5.339589397,0.111798322,1.655808499,0.891498338,0.641232491,1.437639122,3.52739447,5.076661261,2.647901334,6.419314453,2.288918042,0.451616617,,,,,,,,,,,
Iraq,IRQ,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.691154971,-5.647632659,-6.737755654,1.096013866,9.561458917,1.998472861,
Iceland,ISL,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,0.619786551,-0.057578203,-2.241695671,-2.304193216,1.04075047,-0.329645547,-0.011730123,-0.134969695,0.466545316,0.955601564,0.801690448,-2.297389533,0.967211082,-1.849939037,-3.922995286,-2.16259171,-3.386720967,-3.34799166,-2.567101672,-3.682494764,-2.598984758,-3.022839889,-2.848236319,-2.407391917,-1.139659,0.411088073,1.174657262,2.687127292,2.618085779,-0.058012276,-1.191763747,-1.983328269,0.763341951,7.932505217,9.001440872,7.632047685,-8.752840677,-4.899320871,-5.160812116,-1.611524167,0.061305389,1.537526178,3.447779819,2.460610969,15.00808652,4.497087041,3.893271628,-1.119542599,
Israel,ISR,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,-11.35718342,-13.19841619,-15.24622656,-11.89446367,-9.844942161,-10.89886996,-5.916541955,-6.484723843,-9.299015922,-13.87464972,-9.089422534,-15.10710992,-11.78483005,3.479246346,4.730556484,0.866389048,-0.508065408,-2.58154602,-3.748860691,-2.97847458,-3.105473212,-2.114014747,-2.247661503,-3.637912138,-3.652224111,-2.199834264,-2.491621896,-2.565971551,-0.991455984,-3.966977242,-8.039188836,-4.677572197,-3.743684607,-2.976660206,-1.125953873,-0.468463245,-3.55043791,-6.416195221,-3.701232295,-3.229498576,-4.406895322,-3.90707204,-2.33115324,-1.160458625,-1.531134801,-1.069934275,-3.355424247,-3.85384889,
Italy,ITA,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,-4.055172202,-3.682720088,-7.97296182,-5.482338367,-4.547449786,-5.605886689,-7.169323793,-8.691098594,,,,,,-12.0726441,-13.25690286,-8.876130425,-8.605582014,,,,,,-7.345054335,-6.393225485,-2.596952481,-2.329442675,-1.68523239,-2.174685418,-2.795335581,-2.066270402,-2.88816207,-2.574916392,-3.301073562,-2.711622202,-1.306073828,-2.445870103,-4.917210961,-3.791210885,-3.311770003,-3.264118941,-2.90081924,-3.176159649,-2.955438562,-2.610056877,-2.591050706,-2.366092998,-1.64313727,
Jamaica,JAM,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.411178069,2.957080352,2.446494523,4.134773179,3.912263909,2.665401147,2.360684304,2.692951896,-4.480000606,-5.987355402,-5.463482412,-3.094825577,-0.853760711,-4.81893042,-6.584659838,-5.140131032,-4.434012467,-3.004511868,-4.672380501,-4.762784438,-7.551462446,-11.38237737,-6.308793715,-6.526336148,-4.154938376,0.1213467,-0.471601485,-0.294279117,-0.197418471,0.460417635,1.204287428,,
Jordan,JOR,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.373422027,-2.161257606,4.59032003,1.230598888,0.578205958,0.931151111,-1.630631708,-3.197634545,-5.033655059,-1.298436915,-2.030194213,-3.136979889,-3.125570728,-0.322740246,-1.440360532,-5.122704411,-3.640344527,-4.687008056,-2.108190207,-8.660942198,-4.901115756,-6.595698771,-8.120909375,-5.388622507,-2.230348825,-3.382513957,-3.101994616,-2.542145556,-1.495646583,-3.349362668,
Japan,JPN,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.803195601,-2.485657836,-2.810921318,0.090045639,0.064685945,0.348045574,-0.610995553,0.220952798,,,,,,4.649514536,7.903123095,5.855234749,4.908530819,3.25887449,-2.418086253,-2.891723462,-3.112165834,1.319850758,-0.883539402,
Kenya,KEN,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.546978503,-8.708074565,-7.340336106,-10.92137845,-8.577066296,-4.263330966,
Kyrgyz Republic,KGZ,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.037657914,-1.046855045,-3.745041265,-2.702781485,-0.287372916,0.453791117,
Cambodia,KHM,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.384888055,-4.41959665,-2.1573918,0.04035265,-1.713306835,-0.804518994,-0.308054056,-4.537684425,-3.527310856,-4.564002409,-0.713030891,-2.733518774,-1.325159387,-0.866857611,-0.387339733,-1.01035575,0.374661427,2.173111052,
Kiribati,KIR,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.138981869,3.524414935,20.4676431,44.71684773,55.8843506,21.49600355,16.93939287,51.53657784,18.94025855,
St. Kitts and Nevis,KNA,Net lending (+) / net borrowing (-) (% of GDP),GC.NLD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.077395159,-2.404863467,-1.554063356,-1.913949504,-1.2585798,,,,,,-11.13613173,-8.85134589,-1.354798437,-2.374504884,-1.426682157,-5.002140783,-3.250610434,-2.461362442,0.518973836,-0.532664224,-3.602437377,2.194703858,10.28902425,12.46217193,9.764297519,6.758621796,1.833228458,1.892820656,,,
